201	-1	201	-1	201	0
***
58	70	159	1	159	0.62413
***
198	175	159	1	159	0.0403086
***
56	28	159	1	159	0.884414
***
77	244	159	1	159	0.42587
***
159	-1	159	-1	159	0
***
192	-1	192	-1	192	0
***
169	-1	169	-1	169	0
***
55	-1	55	-1	55	0
***
246	211	132	1	132	0.0382434
***
175	255	132	1	132	0.315045
***
10	251	132	1	132	0.102127
***
125	72	132	1	132	0.102127
***
34	138	132	1	132	0.0877929
***
181	83	132	1	132	0.0382434
***
59	221	132	1	132	0.776692
***
179	216	132	1	132	0.315045
***
248	69	132	1	132	0.102127
***
132	-1	132	-1	132	0
***
121	-1	121	-1	121	0
***
88	166	1	1	1	0.517773
***
69	160	1	1	1	0.710497
***
82	169	1	1	1	0.710497
***
1	-1	1	-1	1	0
***
35	-1	35	-1	35	0
***
172	-1	172	-1	172	0
***
57	-1	57	-1	57	0
***
30	21	139	1	139	0.659313
***
151	209	139	1	139	0.659313
***
20	188	139	1	139	0.428484
***
139	-1	139	-1	139	0
***
136	90	161	1	161	0.372615
***
227	27	161	1	161	0.341815
***
161	-1	161	-1	161	0
***
15	-1	15	-1	15	0
***
178	-1	178	-1	178	0
***
44	39	74	1	74	0.142811
***
169	175	74	1	74	0.642671
***
178	6	74	1	74	0.165707
***
171	233	74	1	74	0.64105
***
213	198	74	1	74	0.958596
***
74	-1	74	-1	74	0
***
195	180	188	1	188	0.797325
***
28	99	188	1	188	0.347118
***
176	89	188	1	188	0.797325
***
8	90	188	1	188	0.347118
***
251	227	188	1	188	0.797325
***
188	-1	188	-1	188	0
***
134	25	175	1	175	0.168487
***
175	-1	175	-1	175	0
***
144	-1	144	-1	144	0
***
85	255	124	1	124	0.767154
***
152	186	124	1	124	0.709102
***
52	112	124	1	124	0.949869
***
245	80	124	1	124	0.709102
***
171	112	124	1	124	0.310318
***
96	242	124	1	124	0.295008
***
219	15	124	1	124	0.295008
***
237	16	124	1	124	0.471287
***
214	130	124	1	124	0.767154
***
124	-1	124	-1	124	0
***
140	113	166	1	166	0.732879
***
166	-1	166	-1	166	0
***
152	241	160	1	160	0.224714
***
61	78	160	1	160	0.669081
***
84	218	160	1	160	0.148173
***
90	143	160	1	160	0.669081
***
160	-1	160	-1	160	0
***
37	220	239	1	239	0.192776
***
239	-1	239	-1	239	0
***
93	-1	93	-1	93	0
***
237	246	235	1	235	0.546483
***
52	0	235	1	235	0.96267
***
235	-1	235	-1	235	0
***
154	232	219	1	219	0.128853
***
56	152	219	1	219	0.0175893
***
48	102	219	1	219	0.979445
***
195	211	219	1	219	0.343982
***
220	244	219	1	219	0.802772
***
146	161	219	1	219	0.139115
***
39	78	219	1	219	0.567642
***
90	138	219	1	219	0.411071
***
238	226	219	1	219	0.587217
***
51	157	219	1	219	0.330283
***
36	2	219	1	219	0.712225
***
249	69	219	1	219	0.802772
***
251	227	219	1	219	0.587217
***
74	195	219	1	219	0.139115
***
5	234	219	1	219	0.292679
***
219	-1	219	-1	219	0
***
199	-1	199	-1	199	0
***
223	-1	223	-1	223	0
***
38	-1	38	-1	38	0
***
87	-1	87	-1	87	0
***
242	35	212	1	212	0.314292
***
135	106	212	1	212	0.942217
***
27	141	212	1	212	0.252177
***
164	170	212	1	212	0.314292
***
31	44	212	1	212	0.704634
***
212	-1	212	-1	212	0
***
135	228	109	1	109	0.986597
***
109	-1	109	-1	109	0
***
248	-1	248	-1	248	0
***
146	-1	146	-1	146	0
***
234	-1	234	-1	234	0
***
242	-1	242	-1	242	0
***
202	72	8	1	8	0.752149
***
129	254	8	1	8	0.290635
***
152	128	8	1	8	0.319588
***
67	228	8	1	8	0.290635
***
21	215	8	1	8	0.290635
***
197	212	8	1	8	0.752149
***
8	-1	8	-1	8	0
***
48	108	249	1	249	0.272422
***
249	-1	249	-1	249	0
***
84	-1	84	-1	84	0
***
144	170	164	1	164	0.590645
***
69	199	164	1	164	0.768407
***
164	-1	164	-1	164	0
***
79	227	215	1	215	0.681055
***
204	8	215	1	215	0.679493
***
215	-1	215	-1	215	0
***
191	193	152	1	152	0.223793
***
152	-1	152	-1	152	0
***
196	54	252	1	252	0.120633
***
47	87	252	1	252	0.777495
***
179	96	252	1	252	0.799935
***
222	86	252	1	252	0.777495
***
6	208	252	1	252	0.437305
***
232	68	252	1	252	0.437305
***
252	-1	252	-1	252	0
***
12	112	167	1	167	0.984728
***
94	29	167	1	167	0.111582
***
167	-1	167	-1	167	0
***
22	179	25	1	25	0.469355
***
25	-1	25	-1	25	0
***
247	-1	247	-1	247	0
***
87	139	10	1	10	0.628187
***
102	220	10	1	10	0.172587
***
10	-1	10	-1	10	0
***
46	-1	46	-1	46	0
***
122	36	197	1	197	0.804759
***
235	125	197	1	197	0.41871
***
46	30	197	1	197	0.430126
***
132	56	197	1	197	0.41871
***
117	216	197	1	197	0.666746
***
200	110	197	1	197	0.647798
***
197	-1	197	-1	197	0
***
116	15	24	1	24	0.0460834
***
150	163	24	1	24	0.918834
***
22	176	24	1	24	0.0541004
***
24	-1	24	-1	24	0
***
238	103	34	1	34	0.776214
***
59	4	34	1	34	0.996509
***
34	-1	34	-1	34	0
***
69	255	118	1	118	0.733154
***
62	181	118	1	118	0.733154
***
224	219	118	1	118	0.59831
***
112	241	118	1	118	0.165902
***
158	131	118	1	118	0.59831
***
165	241	118	1	118	0.59831
***
133	156	118	1	118	0.31525
***
118	-1	118	-1	118	0
***
6	113	179	1	179	0.88508
***
0	79	179	1	179	0.799628
***
38	21	179	1	179	0.199213
***
179	-1	179	-1	179	0
***
72	121	63	1	63	0.139621
***
208	165	63	1	63	0.644288
***
63	-1	63	-1	63	0
***
173	15	98	1	98	0.0720804
***
78	95	98	1	98	0.325035
***
98	-1	98	-1	98	0
***
193	243	97	1	97	0.158945
***
170	136	97	1	97	0.639442
***
97	-1	97	-1	97	0
***
79	-1	79	-1	79	0
***
116	150	73	1	73	0.637874
***
146	226	73	1	73	0.637874
***
13	199	73	1	73	0.117422
***
110	212	73	1	73	0.637874
***
40	118	73	1	73	0.637874
***
243	163	73	1	73	0.117422
***
215	187	73	1	73	0.821342
***
194	229	73	1	73	0.796544
***
158	163	73	1	73	0.787972
***
157	3	73	1	73	0.912742
***
129	103	73	1	73	0.440105
***
172	57	73	1	73	0.637874
***
168	3	73	1	73	0.637874
***
73	-1	73	-1	73	0
***
25	90	149	1	149	0.298125
***
148	176	149	1	149	0.124005
***
242	195	149	1	149	0.983195
***
197	86	149	1	149	0.983195
***
251	182	149	1	149	0.983195
***
218	201	149	1	149	0.820093
***
149	-1	149	-1	149	0
***
127	231	181	1	181	0.0178503
***
181	-1	181	-1	181	0
***
116	-1	116	-1	116	0
***
220	122	221	1	221	0.464483
***
16	80	221	1	221	0.0475006
***
221	-1	221	-1	221	0
***
50	39	250	1	250	0.587929
***
250	-1	250	-1	250	0
***
139	236	187	1	187	0.966587
***
198	118	187	1	187	0.206513
***
187	-1	187	-1	187	0
***
168	50	33	1	33	0.982657
***
2	72	33	1	33	0.28643
***
152	203	33	1	33	0.28643
***
224	119	33	1	33	0.299574
***
214	222	33	1	33	0.28643
***
168	172	33	1	33	0.0618262
***
6	107	33	1	33	0.324998
***
33	-1	33	-1	33	0
***
70	219	7	1	7	0.66883
***
106	22	7	1	7	0.619977
***
7	-1	7	-1	7	0
***
208	-1	208	-1	208	0
***
241	-1	241	-1	241	0
***
27	-1	27	-1	27	0
***
202	57	204	1	204	0.63563
***
204	-1	204	-1	204	0
***
47	-1	47	-1	47	0
***
56	-1	56	-1	56	0
***
191	34	251	1	251	0.61669
***
251	-1	251	-1	251	0
***
16	-1	16	-1	16	0
***
69	-1	69	-1	69	0
***
240	-1	240	-1	240	0
***
12	-1	12	-1	12	0
***
163	-1	163	-1	163	0
***
106	-1	106	-1	106	0
***
98	101	70	1	70	0.62938
***
70	-1	70	-1	70	0
***
190	-1	190	-1	190	0
***
160	194	209	1	209	0.16858
***
209	-1	209	-1	209	0
***
83	-1	83	-1	83	0
***
131	-1	131	-1	131	0
***
97	9	213	1	213	0.592236
***
213	-1	213	-1	213	0
***
95	107	23	1	23	0.163816
***
150	3	23	1	23	0.782753
***
255	168	23	1	23	0.48791
***
23	-1	23	-1	23	0
***
127	101	102	1	102	0.815248
***
102	-1	102	-1	102	0
***
38	213	41	1	41	0.566776
***
95	147	41	1	41	0.967629
***
163	100	41	1	41	0.876289
***
40	192	41	1	41	0.566776
***
41	-1	41	-1	41	0
***
220	251	19	1	19	0.873451
***
39	106	19	1	19	0.0440545
***
8	249	19	1	19	0.737828
***
186	146	19	1	19	0.454673
***
228	212	19	1	19	0.0440545
***
113	214	19	1	19	0.454673
***
170	98	19	1	19	0.737828
***
136	145	19	1	19	0.0440545
***
19	-1	19	-1	19	0
***
190	166	9	1	9	0.846012
***
152	11	9	1	9	0.846012
***
9	-1	9	-1	9	0
***
39	-1	39	-1	39	0
***
197	42	37	1	37	0.825929
***
130	213	37	1	37	0.825929
***
185	4	37	1	37	0.825929
***
37	-1	37	-1	37	0
***
184	-1	184	-1	184	0
***
54	-1	54	-1	54	0
***
101	143	32	1	32	0.699438
***
229	162	32	1	32	0.186382
***
32	-1	32	-1	32	0
***
150	-1	150	-1	150	0
***
105	175	174	1	174	0.184069
***
26	43	174	1	174	0.414605
***
29	39	174	1	174	0.682362
***
214	160	174	1	174	0.794946
***
139	139	174	1	174	0.918589
***
174	-1	174	-1	174	0
***
41	120	130	1	130	0.759846
***
244	140	130	1	130	0.06216
***
130	-1	130	-1	130	0
***
136	40	103	1	103	0.225607
***
103	-1	103	-1	103	0
***
229	-1	229	-1	229	0
***
138	37	0	1	0	0.106269
***
0	-1	0	-1	0	0
***
26	-1	26	-1	26	0
***
34	223	233	1	233	0.806907
***
49	64	233	1	233	0.741409
***
21	190	233	1	233	0.741409
***
157	139	233	1	233	0.741409
***
183	106	233	1	233	0.941654
***
194	11	233	1	233	0.741409
***
233	-1	233	-1	233	0
***
105	-1	105	-1	105	0
***
67	-1	67	-1	67	0
***
200	-1	200	-1	200	0
***
89	21	113	1	113	0.133841
***
21	12	113	1	113	0.672844
***
113	-1	113	-1	113	0
***
238	-1	238	-1	238	0
***
205	-1	205	-1	205	0
***
117	43	123	1	123	0.86956
***
123	-1	123	-1	123	0
***
255	-1	255	-1	255	0
***
115	1	147	1	147	0.812082
***
147	-1	147	-1	147	0
***
61	-1	61	-1	61	0
***
218	238	141	1	141	0.51705
***
141	-1	141	-1	141	0
***
34	254	52	1	52	0.541916
***
226	155	52	1	52	0.679301
***
141	108	52	1	52	0.834085
***
217	121	52	1	52	0.464928
***
52	-1	52	-1	52	0
***
254	77	99	1	99	0.634307
***
245	56	99	1	99	0.596057
***
19	161	99	1	99	0.979391
***
189	116	99	1	99	0.979391
***
191	150	99	1	99	0.197039
***
38	22	99	1	99	0.596057
***
99	-1	99	-1	99	0
***
130	114	142	1	142	0.734927
***
142	-1	142	-1	142	0
***
60	-1	60	-1	60	0
***
101	93	222	1	222	0.911741
***
170	237	222	1	222	0.632897
***
71	230	222	1	222	0.448384
***
185	155	222	1	222	0.632897
***
222	-1	222	-1	222	0
***
44	-1	44	-1	44	0
***
6	-1	6	-1	6	0
***
171	164	193	1	193	0.0246833
***
193	-1	193	-1	193	0
***
213	176	138	1	138	0.415009
***
116	234	138	1	138	0.398793
***
148	30	138	1	138	0.531043
***
138	-1	138	-1	138	0
***
65	-1	65	-1	65	0
***
60	47	254	1	254	0.818502
***
254	-1	254	-1	254	0
***
176	-1	176	-1	176	0
***
29	95	216	1	216	0.687663
***
216	-1	216	-1	216	0
***
194	-1	194	-1	194	0
***
210	121	119	1	119	0.608266
***
119	-1	119	-1	119	0
***
233	181	168	1	168	0.72941
***
90	148	168	1	168	0.0676238
***
30	38	168	1	168	0.848764
***
162	144	168	1	168	0.258963
***
168	-1	168	-1	168	0
***
221	70	127	1	127	0.406375
***
38	93	127	1	127	0.820454
***
239	176	127	1	127	0.295462
***
127	-1	127	-1	127	0
***
28	-1	28	-1	28	0
***
4	-1	4	-1	4	0
***
226	-1	226	-1	226	0
***
46	161	145	1	145	0.449393
***
145	-1	145	-1	145	0
***
182	-1	182	-1	182	0
***
85	210	155	1	155	0.298426
***
27	7	155	1	155	0.0751496
***
124	227	155	1	155	0.0751496
***
111	188	155	1	155	0.298426
***
228	75	155	1	155	0.850729
***
142	203	155	1	155	0.850729
***
95	89	155	1	155	0.850729
***
155	-1	155	-1	155	0
***
224	-1	224	-1	224	0
***
30	-1	30	-1	30	0
***
121	110	120	1	120	0.566576
***
39	144	120	1	120	0.0787481
***
120	-1	120	-1	120	0
***
107	-1	107	-1	107	0
***
128	-1	128	-1	128	0
***
8	16	96	1	96	0.378384
***
72	67	96	1	96	0.663482
***
96	-1	96	-1	96	0
***
91	41	95	1	95	0.580236
***
248	247	95	1	95	0.936205
***
207	189	95	1	95	0.25016
***
249	11	95	1	95	0.580236
***
162	94	95	1	95	0.580236
***
95	-1	95	-1	95	0
***
162	199	136	1	136	0.155904
***
224	194	136	1	136	0.155904
***
136	-1	136	-1	136	0
***
181	49	246	1	246	0.655003
***
246	-1	246	-1	246	0
***
218	-1	218	-1	218	0
***
133	-1	133	-1	133	0
***
106	141	115	1	115	0.473125
***
115	-1	115	-1	115	0
***
94	-1	94	-1	94	0
***
207	-1	207	-1	207	0
***
195	244	66	1	66	0.228195
***
128	234	66	1	66	0.766029
***
129	176	66	1	66	0.228195
***
114	106	66	1	66	0.34836
***
60	251	66	1	66	0.696934
***
207	1	66	1	66	0.228195
***
66	-1	66	-1	66	0
***
64	-1	64	-1	64	0
***
62	-1	62	-1	62	0
***
180	-1	180	-1	180	0
***
223	134	20	1	20	0.367256
***
96	176	20	1	20	0.0776085
***
20	-1	20	-1	20	0
***
159	255	75	1	75	0.918146
***
22	76	75	1	75	0.639572
***
75	-1	75	-1	75	0
***
219	91	134	1	134	0.102039
***
19	178	134	1	134	0.102039
***
231	185	134	1	134	0.393478
***
71	52	134	1	134	0.0542979
***
7	211	134	1	134	0.974785
***
124	72	134	1	134	0.783377
***
7	191	134	1	134	0.20023
***
134	-1	134	-1	134	0
***
138	156	42	1	42	0.50136
***
42	-1	42	-1	42	0
***
163	230	237	1	237	0.342223
***
237	-1	237	-1	237	0
***
135	-1	135	-1	135	0
***
207	168	232	1	232	0.232065
***
109	70	232	1	232	0.0877298
***
232	-1	232	-1	232	0
***
53	-1	53	-1	53	0
***
18	-1	18	-1	18	0
***
26	95	211	1	211	0.886477
***
211	-1	211	-1	211	0
***
122	-1	122	-1	122	0
***
196	-1	196	-1	196	0
***
172	45	186	1	186	0.238012
***
12	251	186	1	186	0.23298
***
225	140	186	1	186	0.826667
***
198	199	186	1	186	0.41467
***
186	-1	186	-1	186	0
***
220	-1	220	-1	220	0
***
125	-1	125	-1	125	0
***
2	-1	2	-1	2	0
***
31	113	191	1	191	0.319871
***
154	246	191	1	191	0.395478
***
191	-1	191	-1	191	0
***
167	45	5	1	5	0.492803
***
239	136	5	1	5	0.826192
***
125	88	5	1	5	0.201795
***
211	48	5	1	5	0.485831
***
42	92	5	1	5	0.427932
***
210	159	5	1	5	0.826192
***
39	66	5	1	5	0.564849
***
142	242	5	1	5	0.485831
***
5	-1	5	-1	5	0
***
17	-1	17	-1	17	0
***
140	88	76	1	76	0.326109
***
177	113	76	1	76	0.234631
***
5	244	76	1	76	0.455376
***
76	-1	76	-1	76	0
***
48	-1	48	-1	48	0
***
102	20	192	1	192	0.502639
***
192	-1	192	-1	192	0
***
86	-1	86	-1	86	0
***
198	-1	198	-1	198	0
***
31	-1	31	-1	31	0
***
58	-1	58	-1	58	0
***
16	78	80	1	80	0.420996
***
175	26	80	1	80	0.129699
***
237	32	80	1	80	0.420996
***
80	-1	80	-1	80	0
***
77	-1	77	-1	77	0
***
44	60	225	1	225	0.770244
***
225	-1	225	-1	225	0
***
85	-1	85	-1	85	0
***
71	4	227	1	227	0.690543
***
120	99	227	1	227	0.71744
***
161	246	227	1	227	0.260495
***
128	251	227	1	227	0.0956209
***
63	21	227	1	227	0.960512
***
185	80	227	1	227	0.0885012
***
84	63	227	1	227	0.960512
***
236	48	227	1	227	0.687555
***
227	-1	227	-1	227	0
***
151	-1	151	-1	151	0
***
116	126	55	1	55	0.966226
***
32	101	55	1	55	0.39769
***
55	-1	55	-1	55	0
***
108	-1	108	-1	108	0
***
147	71	175	1	175	0.684142
***
175	-1	175	-1	175	0
***
126	-1	126	-1	126	0
***
154	-1	154	-1	154	0
***
191	86	148	1	148	0.114541
***
148	-1	148	-1	148	0
***
223	-1	223	-1	223	0
***
133	196	172	1	172	0.783966
***
172	-1	172	-1	172	0
***
114	50	169	1	169	0.697222
***
110	117	169	1	169	0.604928
***
0	113	169	1	169	0.939678
***
71	76	169	1	169	0.500995
***
140	86	169	1	169	0.483714
***
36	62	169	1	169	0.483714
***
205	114	169	1	169	0.613413
***
156	49	169	1	169	0.601965
***
238	47	169	1	169	0.939678
***
150	77	169	1	169	0.67546
***
169	-1	169	-1	169	0
***
245	57	178	1	178	0.999628
***
181	136	178	1	178	0.523345
***
178	-1	178	-1	178	0
***
157	-1	157	-1	157	0
***
202	-1	202	-1	202	0
***
38	-1	38	-1	38	0
***
170	164	158	1	158	0.390832
***
82	149	158	1	158	0.617886
***
158	-1	158	-1	158	0
***
170	49	121	1	121	0.473155
***
243	245	121	1	121	0.203246
***
142	195	121	1	121	0.473155
***
134	244	121	1	121	0.473155
***
121	-1	121	-1	121	0
***
242	119	1	1	1	0.287385
***
129	222	1	1	1	0.0288258
***
238	196	1	1	1	0.835525
***
166	96	1	1	1	0.634802
***
235	235	1	1	1	0.334787
***
167	149	1	1	1	0.0737878
***
8	212	1	1	1	0.822121
***
1	-1	1	-1	1	0
***
74	-1	74	-1	74	0
***
8	-1	8	-1	8	0
***
175	1	124	1	124	0.295008
***
193	189	124	1	124	0.310318
***
124	-1	124	-1	124	0
***
95	182	248	1	248	0.0869889
***
76	161	248	1	248	0.933743
***
248	-1	248	-1	248	0
***
249	-1	249	-1	249	0
***
212	92	139	1	139	0.724506
***
139	-1	139	-1	139	0
***
206	-1	206	-1	206	0
***
201	-1	201	-1	201	0
***
159	-1	159	-1	159	0
***
93	-1	93	-1	93	0
***
104	-1	104	-1	104	0
***
173	-1	173	-1	173	0
***
172	107	114	1	114	0.478666
***
145	97	114	1	114	0.62419
***
149	179	114	1	114	0.62419
***
114	-1	114	-1	114	0
***
157	66	235	1	235	0.099361
***
235	-1	235	-1	235	0
***
161	-1	161	-1	161	0
***
84	-1	84	-1	84	0
***
88	-1	88	-1	88	0
***
166	-1	166	-1	166	0
***
62	94	146	1	146	0.781623
***
17	139	146	1	146	0.87287
***
178	46	146	1	146	0.331718
***
146	-1	146	-1	146	0
***
27	170	35	1	35	0.820476
***
35	-1	35	-1	35	0
***
89	170	212	1	212	0.927887
***
212	-1	212	-1	212	0
***
87	-1	87	-1	87	0
***
242	-1	242	-1	242	0
***
111	222	91	1	91	0.377323
***
140	142	91	1	91	0.632234
***
71	110	91	1	91	0.377323
***
71	127	91	1	91	0.632234
***
91	-1	91	-1	91	0
***
169	107	59	1	59	0.221318
***
52	65	59	1	59	0.432682
***
195	63	59	1	59	0.193744
***
59	-1	59	-1	59	0
***
15	-1	15	-1	15	0
***
172	237	109	1	109	0.670259
***
109	-1	109	-1	109	0
***
209	80	199	1	199	0.763602
***
124	122	199	1	199	0.452309
***
199	-1	199	-1	199	0
***
14	-1	14	-1	14	0
***
188	-1	188	-1	188	0
***
215	-1	215	-1	215	0
***
74	124	219	1	219	0.0422182
***
219	-1	219	-1	219	0
***
218	33	167	1	167	0.75495
***
160	115	167	1	167	0.316408
***
167	-1	167	-1	167	0
***
152	176	63	1	63	0.147881
***
65	110	63	1	63	0.455228
***
33	84	63	1	63	0.770404
***
23	72	63	1	63	0.148134
***
255	202	63	1	63	0.148134
***
63	-1	63	-1	63	0
***
82	97	160	1	160	0.507099
***
160	-1	160	-1	160	0
***
247	-1	247	-1	247	0
***
46	-1	46	-1	46	0
***
121	36	189	1	189	0.472764
***
202	187	189	1	189	0.479835
***
189	-1	189	-1	189	0
***
139	74	252	1	252	0.040379
***
252	-1	252	-1	252	0
***
92	-1	92	-1	92	0
***
164	-1	164	-1	164	0
***
117	220	210	1	210	0.899367
***
18	117	210	1	210	0.684833
***
131	174	210	1	210	0.791609
***
141	85	210	1	210	0.154924
***
5	134	210	1	210	0.0235079
***
2	5	210	1	210	0.536326
***
129	147	210	1	210	0.788185
***
129	44	210	1	210	0.978071
***
185	160	210	1	210	0.0678183
***
3	15	210	1	210	0.978071
***
210	-1	210	-1	210	0
***
3	192	73	1	73	0.643179
***
183	21	73	1	73	0.107168
***
2	59	73	1	73	0.570443
***
107	4	73	1	73	0.605839
***
109	132	73	1	73	0.954861
***
200	84	73	1	73	0.637874
***
60	234	73	1	73	0.878691
***
58	99	73	1	73	0.637874
***
219	133	73	1	73	0.117422
***
142	31	73	1	73	0.637874
***
198	248	73	1	73	0.787972
***
53	141	73	1	73	0.637874
***
193	89	73	1	73	0.637874
***
73	-1	73	-1	73	0
***
204	-1	204	-1	204	0
***
117	-1	117	-1	117	0
***
253	214	129	1	129	0.469487
***
28	171	129	1	129	0.777387
***
123	160	129	1	129	0.565782
***
25	132	129	1	129	0.565782
***
119	237	129	1	129	0.990779
***
129	-1	129	-1	129	0
***
155	157	34	1	34	0.489381
***
12	218	34	1	34	0.332955
***
34	-1	34	-1	34	0
***
179	-1	179	-1	179	0
***
16	-1	16	-1	16	0
***
33	-1	33	-1	33	0
***
86	109	43	1	43	0.0974186
***
157	167	43	1	43	0.716936
***
154	138	43	1	43	0.0113109
***
58	224	43	1	43	0.0113109
***
43	-1	43	-1	43	0
***
97	-1	97	-1	97	0
***
177	-1	177	-1	177	0
***
149	-1	149	-1	149	0
***
10	-1	10	-1	10	0
***
250	-1	250	-1	250	0
***
138	96	181	1	181	0.766281
***
11	174	181	1	181	0.702681
***
29	246	181	1	181	0.158667
***
33	249	181	1	181	0.666854
***
43	145	181	1	181	0.729649
***
112	185	181	1	181	0.112735
***
160	6	181	1	181	0.702681
***
162	77	181	1	181	0.666854
***
109	186	181	1	181	0.450547
***
181	-1	181	-1	181	0
***
152	29	98	1	98	0.187762
***
172	237	98	1	98	0.325035
***
164	203	98	1	98	0.226102
***
38	124	98	1	98	0.0720804
***
98	-1	98	-1	98	0
***
81	-1	81	-1	81	0
***
236	-1	236	-1	236	0
***
88	106	47	1	47	0.837596
***
47	-1	47	-1	47	0
***
238	216	163	1	163	0.199563
***
88	57	163	1	163	0.430936
***
163	-1	163	-1	163	0
***
168	106	241	1	241	0.805886
***
30	44	241	1	241	0.272654
***
156	240	241	1	241	0.15598
***
241	-1	241	-1	241	0
***
116	-1	116	-1	116	0
***
55	84	187	1	187	0.625295
***
187	-1	187	-1	187	0
***
189	207	208	1	208	0.526518
***
222	250	208	1	208	0.360875
***
61	36	208	1	208	0.992765
***
208	-1	208	-1	208	0
***
10	34	240	1	240	0.5239
***
181	64	240	1	240	0.022767
***
155	72	240	1	240	0.630206
***
7	181	240	1	240	0.378927
***
65	128	240	1	240	0.378927
***
240	-1	240	-1	240	0
***
82	160	90	1	90	0.530678
***
